t_ms,grf_L,copx_L,copy_L,grf_R,copx_R,copy_R,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23
524,0.201,0.5924,0.4193,348.546,0.3558,0.7559,0.046,0.017,0.000,0.000,0.007,0.015,0.002,0.017,0.000,0.000,0.007,0.025,0.004,0.023,0.001,0.011,0.000,0.000,0.002,0.000,0.000,0.023,0.000,0.000,3.542,1.302,1.431,1.053,2.418,7.292,1.935,2.631,6.120,6.969,4.170,1.553,4.834,7.055,11.392,25.063,22.438,10.039,3.257,58.311,75.636,54.040,25.688,10.379
536,0.195,0.5363,0.4628,343.088,0.3544,0.7599,0.020,0.000,0.031,0.000,0.022,0.027,0.000,0.010,0.000,0.022,0.011,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.017,0.020,2.322,1.194,2.035,1.411,0.669,6.876,1.840,2.010,6.544,6.873,4.165,1.680,4.410,7.004,11.138,25.125,22.609,9.933,3.049,58.372,74.356,53.734,26.099,9.641
549,0.220,0.5802,0.3662,345.563,0.3557,0.7574,0.028,0.002,0.022,0.015,0.000,0.038,0.003,0.033,0.046,0.000,0.000,0.015,0.000,0.000,0.000,0.016,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.001,2.610,1.944,1.340,1.335,1.896,6.967,3.033,2.223,6.297,6.515,4.398,1.250,3.731,6.890,11.128,24.639,22.989,10.343,2.728,58.042,75.205,53.371,26.744,9.948
564,128.134,0.5863,0.2577,350.096,0.3565,0.7579,25.987,40.466,5.363,23.257,5.341,3.882,3.145,1.645,3.140,3.912,2.075,0.670,1.975,3.508,1.226,0.254,0.409,0.000,0.318,0.740,0.000,0.761,0.060,0.000,1.577,1.631,1.385,1.260,2.727,6.482,2.465,2.285,6.544,6.802,5.025,1.889,4.119,7.108,11.319,25.768,22.571,10.659,3.449,60.054,74.947,53.726,25.820,10.485
586,125.728,0.5865,0.2518,349.199,0.3572,0.7548,26.720,39.566,6.055,22.637,5.018,3.749,1.691,1.999,2.682,3.680,2.534,1.432,2.176,3.447,0.769,0.000,0.243,0.459,0.540,0.293,0.000,0.000,0.038,0.000,2.859,2.203,1.347,1.826,1.740,6.685,2.789,2.295,7.050,6.500,4.496,1.159,4.302,7.719,11.469,24.418,22.683,10.394,3.353,59.014,75.536,53.340,26.014,10.011
604,121.890,0.5866,0.2477,348.858,0.3567,0.7565,25.549,39.787,6.102,21.892,4.946,3.461,2.727,1.384,2.987,3.936,1.355,0.335,1.873,3.357,1.095,0.000,0.000,0.162,0.417,0.000,0.294,0.230,0.000,0.000,2.840,1.449,1.298,1.427,1.786,6.702,2.615,2.475,6.633,7.278,4.894,1.266,4.136,8.037,10.608,24.797,22.755,10.038,3.124,58.975,75.695,53.373,26.013,10.644
625,196.831,0.6172,0.4213,0.242,0.3403,0.5895,14.160,22.592,5.433,14.068,6.624,13.305,5.528,6.233,19.794,14.952,8.450,2.613,12.232,21.487,1.746,3.013,3.161,1.799,2.680,3.171,5.412,5.292,1.897,1.192,0.002,0.002,0.032,0.000,0.000,0.000,0.024,0.000,0.000,0.016,0.026,0.020,0.005,0.000,0.001,0.034,0.000,0.008,0.000,0.000,0.011,0.022,0.017,0.021
639,198.452,0.6176,0.4147,0.108,0.3731,0.4676,14.710,23.260,5.861,13.784,7.593,13.335,5.238,7.469,19.449,14.697,8.944,3.132,11.784,21.365,2.031,2.908,3.069,2.410,2.788,2.570,4.785,4.703,2.262,0.305,0.006,0.015,0.005,0.000,0.001,0.000,0.038,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.008,0.008,0.000,0.000,0.004,0.000,0.016,0.000,0.000
654,198.570,0.6200,0.4220,0.215,0.3191,0.5574,14.324,22.510,6.654,13.704,6.461,12.902,5.078,6.839,19.637,14.253,8.639,3.435,12.698,21.838,1.623,3.030,2.275,2.322,2.888,2.615,5.028,5.249,2.895,1.674,0.011,0.000,0.000,0.000,0.022,0.010,0.018,0.000,0.000,0.025,0.037,0.000,0.000,0.008,0.005,0.000,0.029,0.000,0.000,0.018,0.033,0.000,0.000,0.000
679,196.087,0.6177,0.4158,0.231,0.4113,0.4655,14.482,23.160,6.512,13.253,6.923,12.682,5.422,6.578,20.053,13.961,8.430,3.027,12.293,21.396,2.296,3.778,2.946,1.853,1.991,2.086,5.171,4.931,2.142,0.721,0.000,0.000,0.010,0.009,0.016,0.000,0.020,0.030,0.041,0.023,0.023,0.000,0.000,0.010,0.000,0.005,0.026,0.000,0.006,0.000,0.012,0.000,0.000,0.000
695,433.277,0.5906,0.7042,0.195,0.4801,0.5878,6.864,10.202,3.619,6.042,4.470,9.817,3.692,5.274,13.441,10.970,7.124,2.004,8.167,14.674,8.942,25.795,31.343,19.758,7.669,35.261,59.078,63.361,48.975,26.736,0.000,0.000,0.000,0.011,0.001,0.000,0.005,0.021,0.000,0.000,0.013,0.028,0.029,0.006,0.000,0.000,0.000,0.036,0.000,0.000,0.000,0.003,0.000,0.042
712,429.380,0.5910,0.7052,0.135,0.4978,0.5719,7.076,9.920,3.404,6.562,3.271,9.309,3.505,5.044,13.418,11.052,6.958,2.571,8.099,15.013,8.084,24.612,32.483,20.240,6.454,35.112,58.433,63.455,47.971,27.334,0.000,0.038,0.006,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.002,0.000,0.002,0.000,0.000,0.000,0.000,0.030,0.000,0.000,0.049,0.003,0.000
723,429.033,0.5914,0.7067,0.222,0.4336,0.4044,6.308,9.727,3.665,6.835,3.910,9.428,3.730,4.729,13.070,9.968,6.310,2.201,8.772,14.304,7.938,25.493,32.513,19.481,7.473,35.357,58.820,64.018,48.003,26.979,0.010,0.023,0.020,0.038,0.020,0.006,0.003,0.006,0.000,0.006,0.015,0.000,0.037,0.005,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.026,0.000
737,428.936,0.5916,0.7063,0.206,0.3819,0.6311,6.669,10.905,3.273,5.773,3.915,9.098,3.556,4.431,13.219,10.045,7.203,2.611,8.414,14.669,8.076,25.180,32.374,19.189,6.865,35.159,58.724,63.859,48.620,27.109,0.000,0.000,0.013,0.000,0.013,0.009,0.008,0.000,0.003,0.000,0.000,0.010,0.006,0.000,0.000,0.046,0.024,0.017,0.006,0.014,0.000,0.025,0.000,0.013
752,427.430,0.5907,0.7068,0.165,0.4088,0.4803,6.106,10.614,3.003,5.332,4.246,10.048,3.733,3.952,13.196,10.781,7.592,2.812,8.192,14.384,7.738,24.692,31.443,20.150,6.515,35.746,58.449,63.537,48.012,27.158,0.028,0.000,0.014,0.000,0.001,0.000,0.002,0.000,0.063,0.000,0.000,0.000,0.000,0.000,0.019,0.000,0.000,0.000,0.000,0.000,0.032,0.007,0.000,0.000
767,428.208,0.5885,0.7079,0.227,0.3854,0.4350,6.228,9.491,4.040,6.389,3.491,9.678,3.864,4.732,12.260,10.892,7.566,1.939,8.179,13.580,8.319,26.063,32.374,19.066,6.510,34.854,58.805,63.619,48.550,27.720,0.000,0.037,0.000,0.000,0.000,0.039,0.019,0.033,0.021,0.000,0.000,0.000,0.007,0.018,0.030,0.012,0.000,0.005,0.000,0.000,0.000,0.006,0.000,0.000
781,430.412,0.5886,0.7064,0.159,0.3549,0.5669,6.448,10.190,4.151,5.817,3.736,10.144,4.095,4.409,13.231,10.944,7.706,1.650,8.045,14.075,8.212,25.153,31.987,19.026,6.447,35.794,59.022,64.332,48.928,26.871,0.000,0.000,0.005,0.014,0.000,0.000,0.000,0.000,0.000,0.028,0.005,0.010,0.027,0.000,0.000,0.025,0.015,0.001,0.016,0.012,0.000,0.001,0.000,0.000
793,432.045,0.5928,0.7044,0.188,0.4020,0.5863,6.283,10.855,3.775,5.501,4.286,9.840,4.158,5.468,13.743,9.503,7.244,1.889,8.512,15.051,8.382,25.059,31.572,20.048,7.317,34.626,59.366,63.871,48.454,27.242,0.000,0.007,0.016,0.020,0.009,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.014,0.023,0.000,0.000,0.025,0.000,0.000,0.021,0.000,0.030,0.006
807,347.867,0.5439,0.7564,0.158,0.4052,0.6307,2.025,3.568,2.213,0.751,1.105,6.855,2.223,2.475,6.246,7.515,4.953,1.481,4.129,6.636,11.796,25.422,21.478,9.308,2.865,60.483,72.520,51.438,28.125,12.257,0.005,0.000,0.006,0.000,0.000,0.012,0.006,0.013,0.000,0.000,0.000,0.008,0.001,0.011,0.000,0.007,0.010,0.022,0.000,0.000,0.030,0.000,0.020,0.006
820,347.466,0.5466,0.7575,0.218,0.4946,0.5270,1.241,2.746,1.882,1.132,2.408,6.716,2.004,2.516,6.797,6.451,5.155,0.832,3.831,7.397,11.959,25.045,21.703,9.637,3.303,60.615,72.438,51.928,27.458,12.272,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.043,0.019,0.000,0.039,0.010,0.027,0.000,0.000,0.017,0.000,0.042,0.000,0.002,0.007,0.000,0.000
836,351.327,0.5464,0.7534,124.635,0.3895,0.2495,1.814,3.781,1.324,1.719,1.665,7.066,2.116,2.365,6.855,6.970,4.578,2.148,4.993,7.410,11.820,25.838,22.826,9.304,2.430,60.296,72.434,51.237,28.941,11.397,44.055,21.667,5.858,22.882,4.297,3.984,3.026,2.895,3.362,3.523,1.425,1.494,1.137,2.880,0.799,0.436,0.000,0.000,0.339,0.000,0.000,0.226,0.213,0.137
847,350.714,0.5472,0.7551,126.785,0.3933,0.2539,1.364,3.001,1.300,1.685,1.997,6.865,2.069,2.404,7.403,7.162,5.361,1.650,4.450,7.018,11.805,25.718,22.279,10.426,2.186,60.194,71.396,51.520,28.905,12.555,44.340,21.579,6.640,22.186,4.608,3.090,2.581,1.991,3.723,3.809,2.677,0.959,2.606,3.566,0.249,0.466,0.265,1.044,0.325,0.081,0.000,0.000,0.000,0.000
865,347.258,0.5467,0.7588,123.643,0.3920,0.2453,0.768,3.396,1.896,1.111,1.490,6.940,2.175,2.281,6.244,6.365,4.520,1.992,4.433,7.248,11.735,24.770,22.058,9.428,2.783,60.162,72.690,51.546,28.522,12.702,44.058,21.882,6.609,22.385,4.224,3.207,2.446,3.032,3.852,4.211,1.588,0.000,2.268,2.936,0.103,0.000,0.258,0.093,0.000,0.000,0.026,0.266,0.197,0.000
878,349.575,0.5447,0.7557,125.702,0.3941,0.2527,2.013,3.046,2.241,1.293,2.074,7.255,2.004,1.722,6.476,7.064,4.605,0.864,4.020,7.944,12.768,25.559,21.618,9.466,2.155,60.201,72.018,52.307,28.892,11.974,44.035,22.534,6.410,22.321,4.464,3.582,2.571,2.278,2.835,3.383,2.436,0.106,1.710,3.723,0.552,0.000,0.379,0.760,1.002,0.131,0.235,0.000,0.039,0.217
889,346.980,0.5455,0.7564,200.324,0.4085,0.4168,1.545,3.087,1.748,1.310,1.938,7.072,1.722,2.527,6.953,7.343,4.907,1.039,3.635,7.410,12.076,25.065,21.179,9.442,2.665,59.971,72.729,51.019,28.578,12.020,25.133,13.207,6.300,13.788,7.366,13.527,5.950,6.946,19.173,14.263,8.698,3.370,12.599,21.071,1.944,3.735,2.599,2.344,2.304,2.701,5.272,5.188,2.070,0.775
